product_code,product_category,company,product_number,address,city,country,name,company_akzo,company_philips,company_unilever,company_van houten,product_laptop,product_smartphone,product_tablet,product_tv
p,Smartphone,philips,5,"Groningensingel 147, arnhem, the netherlands",arnhem,the netherlands,dhr p. jansen,0,1,0,0,0,1,0,0
p,Smartphone,philips,43,"Groningensingel 148, arnhem, the netherlands",arnhem,the netherlands,dhr p. hansen,0,1,0,0,0,1,0,0
x,TV,philips,3,"Groningensingel 149, arnhem, the netherlands",arnhem,the netherlands,dhr j. Gansen,0,1,0,0,0,0,0,1
x,TV,philips,34,"Groningensingel 150, arnhem, the netherlands",arnhem,the netherlands,dhr p. mansen,0,1,0,0,0,0,0,1
x,TV,philips,12,"Groningensingel 151, arnhem, the netherlands",arnhem,the netherlands,dhr p. fransen,0,1,0,0,0,0,0,1
p,Smartphone,philips,23,"Groningensingel 152, arnhem, the netherlands",arnhem,the netherlands,dhr p. franssen,0,1,0,0,0,1,0,0
v,Laptop,akzo,43,"Leeuwardenweg 178, arnhem, the netherlands",arnhem,the netherlands,dhr p. bansen,1,0,0,0,1,0,0,0
v,Laptop,akzo,12,"Leeuwardenweg 179, arnhem, the netherlands",arnhem,the netherlands,dhr p. vansen,1,0,0,0,1,0,0,0
x,TV,akzo,5,"Leeuwardenweg 180, arnhem, the netherlands",arnhem,the netherlands,dhr p. bransen,1,0,0,0,0,0,0,1
p,Smartphone,akzo,34,"Leeuwardenweg 181, arnhem, the netherlands",arnhem,the netherlands,dhr p. janssen,1,0,0,0,0,1,0,0
q,Tablet,akzo,5,"Leeuwardenweg 182, arnhem, the netherlands",arnhem,the netherlands,mevr l.  rokken,1,0,0,0,0,0,1,0
q,Tablet,akzo,9,"Leeuwardenweg 183, arnhem, the netherlands",arnhem,the netherlands,mevr l.  lokken,1,0,0,0,0,0,1,0
x,TV,akzo,8,"Leeuwardenweg 184, arnhem, the netherlands",arnhem,the netherlands,mevr l.  mokken,1,0,0,0,0,0,0,1
p,Smartphone,philips,56,"Delfzijlstraat 54, arnhem, the netherlands",arnhem,the netherlands,mevr l.  mokken,0,1,0,0,0,1,0,0
v,Laptop,philips,67,"Delfzijlstraat 55, arnhem, the netherlands",arnhem,the netherlands,mevr l.  mokken,0,1,0,0,1,0,0,0
v,Laptop,philips,21,"Delfzijlstraat 56, arnhem, the netherlands",arnhem,the netherlands,mevr l.  mokken,0,1,0,0,1,0,0,0
x,TV,van houten,45,"Delfzijlstraat 57, arnhem, the netherlands",arnhem,the netherlands,mevr l.  sokken,0,0,0,1,0,0,0,1
v,Laptop,van houten,56,"Delfzijlstraat 58, arnhem, the netherlands",arnhem,the netherlands,mevr l.  wokken,0,0,0,1,1,0,0,0
v,Laptop,van houten,65,"Delfzijlstraat 59, arnhem, the netherlands",arnhem,the netherlands,mevr l.  kokken,0,0,0,1,1,0,0,0
x,TV,van houten,21,"Delfzijlstraat 60, arnhem, the netherlands",arnhem,the netherlands,mevr l.  Bokken,0,0,0,1,0,0,0,1
p,Smartphone,van houten,23,"Delfzijlstraat 61, arnhem, the netherlands",arnhem,the netherlands,mevr l.  dokken,0,0,0,1,0,1,0,0
x,TV,unilever,3,"Jourestraat 23, arnhem, the netherlands",arnhem,the netherlands,mevr l.  gokken,0,0,1,0,0,0,0,1
q,Tablet,unilever,4,"Jourestraat 24, arnhem, the netherlands",arnhem,the netherlands,mevr l.  stokken,0,0,1,0,0,0,1,0
q,Tablet,unilever,6,"Jourestraat 25, arnhem, the netherlands",arnhem,the netherlands,mevr l.  rokken,0,0,1,0,0,0,1,0
q,Tablet,unilever,8,"Jourestraat 26, arnhem, the netherlands",arnhem,the netherlands,mevr l.  rokken,0,0,1,0,0,0,1,0
